0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.0.0-beta.0
3 info using node@v0.10.30
1648 silly registry.get     vary: 'Accept',
1648 silly registry.get     'keep-alive': 'timeout=10, max=23',
1648 silly registry.get     connection: 'Keep-Alive' } ]
1649 http 200 https://registry.npmjs.org/underscore.string
1650 silly registry.get cb [ 200,
1650 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:54 GMT',
1650 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1650 silly registry.get     etag: '"EYMDBUASA01IVHX5XOB75396P"',
1650 silly registry.get     'content-type': 'application/json',
1650 silly registry.get     'cache-control': 'max-age=60',
1650 silly registry.get     'content-length': '47885',
1650 silly registry.get     'accept-ranges': 'bytes',
1650 silly registry.get     via: '1.1 varnish',
1650 silly registry.get     age: '39',
1650 silly registry.get     'x-served-by': 'cache-ty67-TYO',
1650 silly registry.get     'x-cache': 'HIT',
1650 silly registry.get     'x-cache-hits': '6',
1650 silly registry.get     'x-timer': 'S1413876174.953508,VS0,VE0',
1650 silly registry.get     vary: 'Accept',
1650 silly registry.get     'keep-alive': 'timeout=10, max=39',
1650 silly registry.get     connection: 'Keep-Alive' } ]
1651 http 200 https://registry.npmjs.org/qs
1652 silly registry.get cb [ 200,
1652 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:55 GMT',
1652 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1652 silly registry.get     etag: '"95JR47Y030PVLIA1UH9RZSS27"',
1652 silly registry.get     'content-type': 'application/json',
1652 silly registry.get     'cache-control': 'max-age=60',
1652 silly registry.get     'content-length': '43210',
1652 silly registry.get     'accept-ranges': 'bytes',
1652 silly registry.get     via: '1.1 varnish',
1652 silly registry.get     age: '32',
1652 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1652 silly registry.get     'x-cache': 'HIT',
1652 silly registry.get     'x-cache-hits': '7',
1652 silly registry.get     'x-timer': 'S1413876175.275249,VS0,VE0',
1652 silly registry.get     vary: 'Accept',
1652 silly registry.get     'keep-alive': 'timeout=10, max=25',
1652 silly registry.get     connection: 'Keep-Alive' } ]
1653 http 200 https://registry.npmjs.org/noptify
1654 silly registry.get cb [ 200,
1654 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:55 GMT',
1654 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1654 silly registry.get     etag: '"X68QYSHL8UO3PSGU0QI85APV"',
1654 silly registry.get     'content-type': 'application/json',
1654 silly registry.get     'cache-control': 'max-age=60',
1654 silly registry.get     'content-length': '10118',
1654 silly registry.get     'accept-ranges': 'bytes',
1654 silly registry.get     via: '1.1 varnish',
1654 silly registry.get     age: '28',
1654 silly registry.get     'x-served-by': 'cache-ty68-TYO',
1654 silly registry.get     'x-cache': 'HIT',
1654 silly registry.get     'x-cache-hits': '4',
1654 silly registry.get     'x-timer': 'S1413876175.493605,VS0,VE0',
1654 silly registry.get     vary: 'Accept',
1654 silly registry.get     'keep-alive': 'timeout=10, max=22',
1654 silly registry.get     connection: 'Keep-Alive' } ]
1655 verbose mapToRegistry name nopt
1656 verbose mapToRegistry uri https://registry.npmjs.org/nopt
1657 verbose registry.get https://registry.npmjs.org/nopt not expired, no request
1658 http 200 https://registry.npmjs.org/mongodb
1659 silly registry.get cb [ 200,
1659 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:49 GMT',
1659 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1659 silly registry.get     etag: '"ZHS667FUMS46NUEZ7QOTRQMT"',
1659 silly registry.get     'content-type': 'application/json',
1659 silly registry.get     'cache-control': 'max-age=60',
1659 silly registry.get     'content-length': '370932',
1659 silly registry.get     'accept-ranges': 'bytes',
1659 silly registry.get     via: '1.1 varnish',
1659 silly registry.get     age: '0',
1659 silly registry.get     'x-served-by': 'cache-ty67-TYO',
1659 silly registry.get     'x-cache': 'HIT',
1659 silly registry.get     'x-cache-hits': '1',
1659 silly registry.get     'x-timer': 'S1413876169.448010,VS0,VE476',
1659 silly registry.get     vary: 'Accept',
1659 silly registry.get     'keep-alive': 'timeout=10, max=41',
1659 silly registry.get     connection: 'Keep-Alive' } ]
1660 http 200 https://registry.npmjs.org/get-stdin
1661 silly registry.get cb [ 200,
1661 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:55 GMT',
1661 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1661 silly registry.get     etag: '"30D13W0EICJ7O4PXHC9TUF1J3"',
1661 silly registry.get     'content-type': 'application/json',
1661 silly registry.get     'cache-control': 'max-age=60',
1661 silly registry.get     'content-length': '5884',
1661 silly registry.get     'accept-ranges': 'bytes',
1661 silly registry.get     via: '1.1 varnish',
1661 silly registry.get     age: '17',
1661 silly registry.get     'x-served-by': 'cache-ty68-TYO',
1661 silly registry.get     'x-cache': 'HIT',
1661 silly registry.get     'x-cache-hits': '11',
1661 silly registry.get     'x-timer': 'S1413876175.589615,VS0,VE0',
1661 silly registry.get     vary: 'Accept',
1661 silly registry.get     'keep-alive': 'timeout=10, max=21',
1661 silly registry.get     connection: 'Keep-Alive' } ]
1662 http 200 https://registry.npmjs.org/debug
1663 silly registry.get cb [ 200,
1663 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:55 GMT',
1663 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1663 silly registry.get     etag: '"8C4NFFNY3F2M0FYXLZ7JA7L3Y"',
1663 silly registry.get     'content-type': 'application/json',
1663 silly registry.get     'cache-control': 'max-age=60',
1663 silly registry.get     'content-length': '28129',
1663 silly registry.get     'accept-ranges': 'bytes',
1663 silly registry.get     via: '1.1 varnish',
1663 silly registry.get     age: '21',
1663 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1663 silly registry.get     'x-cache': 'HIT',
1663 silly registry.get     'x-cache-hits': '6',
1663 silly registry.get     'x-timer': 'S1413876175.567456,VS0,VE0',
1663 silly registry.get     vary: 'Accept',
1663 silly registry.get     'keep-alive': 'timeout=10, max=24',
1663 silly registry.get     connection: 'Keep-Alive' } ]
1664 http 200 https://registry.npmjs.org/jade
1665 silly registry.get cb [ 200,
1665 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:54 GMT',
1665 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1665 silly registry.get     etag: '"574TTA7U5CJE1ZXHJE2S286DB"',
1665 silly registry.get     'content-type': 'application/json',
1665 silly registry.get     'cache-control': 'max-age=60',
1665 silly registry.get     'content-length': '127439',
1665 silly registry.get     'accept-ranges': 'bytes',
1665 silly registry.get     via: '1.1 varnish',
1665 silly registry.get     age: '48',
1665 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1665 silly registry.get     'x-cache': 'HIT',
1665 silly registry.get     'x-cache-hits': '2',
1665 silly registry.get     'x-timer': 'S1413876174.457642,VS0,VE0',
1665 silly registry.get     vary: 'Accept',
1665 silly registry.get     'keep-alive': 'timeout=10, max=18',
1665 silly registry.get     connection: 'Keep-Alive' } ]
1666 http 304 https://registry.npmjs.org/ansi-styles
1667 silly registry.get cb [ 304,
1667 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:55 GMT',
1667 silly registry.get     server: 'Apache',
1667 silly registry.get     via: '1.1 varnish',
1667 silly registry.get     'last-modified': 'Tue, 21 Oct 2014 07:21:08 GMT',
1667 silly registry.get     'cache-control': 'max-age=60',
1667 silly registry.get     etag: '"89BTWDCZ6UUTTX6GL9L0IKRTG"',
1667 silly registry.get     age: '38',
1667 silly registry.get     'x-served-by': 'cache-ty67-TYO',
1667 silly registry.get     'x-cache': 'HIT',
1667 silly registry.get     'x-cache-hits': '13',
1667 silly registry.get     'x-timer': 'S1413876175.681982,VS0,VE0',
1667 silly registry.get     vary: 'Accept',
1667 silly registry.get     'content-length': '0',
1667 silly registry.get     'keep-alive': 'timeout=10, max=40',
1667 silly registry.get     connection: 'Keep-Alive' } ]
1668 verbose etag https://registry.npmjs.org/ansi-styles from cache
1669 http 304 https://registry.npmjs.org/has-ansi
1670 silly registry.get cb [ 304,
1670 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:55 GMT',
1670 silly registry.get     server: 'Apache',
1670 silly registry.get     via: '1.1 varnish',
1670 silly registry.get     'last-modified': 'Tue, 21 Oct 2014 07:22:25 GMT',
1670 silly registry.get     'cache-control': 'max-age=60',
1670 silly registry.get     etag: '"2I8RDBNDGLCZT732CCHKVJUKJ"',
1670 silly registry.get     age: '31',
1670 silly registry.get     'x-served-by': 'cache-ty68-TYO',
1670 silly registry.get     'x-cache': 'HIT',
1670 silly registry.get     'x-cache-hits': '4',
1670 silly registry.get     'x-timer': 'S1413876175.711094,VS0,VE0',
1670 silly registry.get     vary: 'Accept',
1670 silly registry.get     'content-length': '0',
1670 silly registry.get     'keep-alive': 'timeout=10, max=20',
1670 silly registry.get     connection: 'Keep-Alive' } ]
1671 verbose etag https://registry.npmjs.org/has-ansi from cache
1672 http 304 https://registry.npmjs.org/strip-ansi
1673 silly registry.get cb [ 304,
1673 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:55 GMT',
1673 silly registry.get     server: 'Apache',
1673 silly registry.get     via: '1.1 varnish',
1673 silly registry.get     'last-modified': 'Tue, 21 Oct 2014 07:12:52 GMT',
1673 silly registry.get     'cache-control': 'max-age=60',
1673 silly registry.get     etag: '"75LHXYTAYHSVGUDAKW4Q6NTZR"',
1673 silly registry.get     age: '39',
1673 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1673 silly registry.get     'x-cache': 'HIT',
1673 silly registry.get     'x-cache-hits': '83',
1673 silly registry.get     'x-timer': 'S1413876175.759222,VS0,VE0',
1673 silly registry.get     vary: 'Accept',
1673 silly registry.get     'content-length': '0',
1673 silly registry.get     'keep-alive': 'timeout=10, max=23',
1673 silly registry.get     connection: 'Keep-Alive' } ]
1674 verbose etag https://registry.npmjs.org/strip-ansi from cache
1675 http 304 https://registry.npmjs.org/escape-string-regexp
1676 silly registry.get cb [ 304,
1676 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:55 GMT',
1676 silly registry.get     server: 'Apache',
1676 silly registry.get     via: '1.1 varnish',
1676 silly registry.get     'last-modified': 'Tue, 21 Oct 2014 07:22:35 GMT',
1676 silly registry.get     'cache-control': 'max-age=60',
1676 silly registry.get     etag: '"EMIN7LOE22KESR5DOWJRB8ACW"',
1676 silly registry.get     age: '20',
1676 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1676 silly registry.get     'x-cache': 'HIT',
1676 silly registry.get     'x-cache-hits': '4',
1676 silly registry.get     'x-timer': 'S1413876175.783371,VS0,VE0',
1676 silly registry.get     vary: 'Accept',
1676 silly registry.get     'content-length': '0',
1676 silly registry.get     'keep-alive': 'timeout=10, max=17',
1676 silly registry.get     connection: 'Keep-Alive' } ]
1677 verbose etag https://registry.npmjs.org/escape-string-regexp from cache
1678 http 200 https://registry.npmjs.org/faye-websocket
1679 silly registry.get cb [ 200,
1679 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:55 GMT',
1679 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1679 silly registry.get     etag: '"CVU0G3FO8D5X96TZUV3M5YN59"',
1679 silly registry.get     'content-type': 'application/json',
1679 silly registry.get     'cache-control': 'max-age=60',
1679 silly registry.get     'content-length': '32270',
1679 silly registry.get     'accept-ranges': 'bytes',
1679 silly registry.get     via: '1.1 varnish',
1679 silly registry.get     age: '28',
1679 silly registry.get     'x-served-by': 'cache-ty67-TYO',
1679 silly registry.get     'x-cache': 'HIT',
1679 silly registry.get     'x-cache-hits': '2',
1679 silly registry.get     'x-timer': 'S1413876175.517253,VS0,VE0',
1679 silly registry.get     vary: 'Accept',
1679 silly registry.get     'keep-alive': 'timeout=10, max=38',
1679 silly registry.get     connection: 'Keep-Alive' } ]
1680 http 304 https://registry.npmjs.org/express
1681 silly registry.get cb [ 304,
1681 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:55 GMT',
1681 silly registry.get     server: 'Apache',
1681 silly registry.get     via: '1.1 varnish',
1681 silly registry.get     'last-modified': 'Tue, 21 Oct 2014 07:21:35 GMT',
1681 silly registry.get     'cache-control': 'max-age=60',
1681 silly registry.get     etag: '"CVSH4GRSO3F584WNHR3DO1T4J"',
1681 silly registry.get     age: '19',
1681 silly registry.get     'x-served-by': 'cache-ty66-TYO',
1681 silly registry.get     'x-cache': 'HIT',
1681 silly registry.get     'x-cache-hits': '9',
1681 silly registry.get     'x-timer': 'S1413876175.852906,VS0,VE0',
1681 silly registry.get     vary: 'Accept',
1681 silly registry.get     'content-length': '0',
1681 silly registry.get     'keep-alive': 'timeout=10, max=22',
1681 silly registry.get     connection: 'Keep-Alive' } ]
1682 verbose etag https://registry.npmjs.org/express from cache
1683 http 200 https://registry.npmjs.org/supports-color
1684 silly registry.get cb [ 200,
1684 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:55 GMT',
1684 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1684 silly registry.get     etag: '"8VB7BVKFWI2B74A3ZQ7EW2AZ1"',
1684 silly registry.get     'content-type': 'application/json',
1684 silly registry.get     'cache-control': 'max-age=60',
1684 silly registry.get     'content-length': '7237',
1684 silly registry.get     'accept-ranges': 'bytes',
1684 silly registry.get     via: '1.1 varnish',
1684 silly registry.get     age: '31',
1684 silly registry.get     'x-served-by': 'cache-ty67-TYO',
1684 silly registry.get     'x-cache': 'HIT',
1684 silly registry.get     'x-cache-hits': '21',
1684 silly registry.get     'x-timer': 'S1413876175.782598,VS0,VE0',
1684 silly registry.get     vary: 'Accept',
1684 silly registry.get     'keep-alive': 'timeout=10, max=39',
1684 silly registry.get     connection: 'Keep-Alive' } ]
1685 http 200 https://registry.npmjs.org/debug
1686 silly registry.get cb [ 200,
1686 silly registry.get   { date: 'Tue, 21 Oct 2014 07:22:55 GMT',
1686 silly registry.get     server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1686 silly registry.get     etag: '"8C4NFFNY3F2M0FYXLZ7JA7L3Y"',
1686 silly registry.get     'content-type': 'application/json',
1686 silly registry.get     'cache-control': 'max-age=60',
1686 silly registry.get     'content-length': '28129',
1686 silly registry.get     'accept-ranges': 'bytes',
1686 silly registry.get     via: '1.1 varnish',
1686 silly registry.get     age: '21',
1686 silly registry.get     'x-served-by': 'cache-ty68-TYO',
1686 silly registry.get     'x-cache': 'HIT',
1686 silly registry.get     'x-cache-hits': '20',
1686 silly registry.get     'x-timer': 'S1413876175.805132,VS0,VE0',
